original_path,output_path,articleurl,status,footer_used
connaught-place-delhi-comprehensive.html,connaught-place-comprehensive-guide.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/footer.fragment
connaught-place.html,index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/footer.fragment
red-fort/red-fort-detailed.html,red-fort/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/red-fort/footer.fragment
delhi/old-delhi-info.html,delhi/old-delhi-info.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/delhi/footer.fragment
delhi/old-delhi.html,delhi/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/delhi/footer.fragment
delhi/qutubminar-photos-blog.html,delhi/qutubminar-photos-blog.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/delhi/footer.fragment
delhi/qutubminar-images.html,delhi/qutubminar-images.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/delhi/footer.fragment
photo-gallery/vaishnodevi-photo-gallery.html,photo-gallery/vaishnodevi-photo-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/photo-gallery/footer.fragment
photo-gallery/taj-mahal.html,photo-gallery/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/photo-gallery/footer.fragment
photo-gallery/image-detail.html,photo-gallery/image-detail.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/photo-gallery/footer.fragment
photo-gallery/vaishnodevi-gallery.html,photo-gallery/vaishnodevi-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/photo-gallery/footer.fragment
photo-gallery/india-villages.html,photo-gallery/india-villages.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/photo-gallery/footer.fragment
photo-gallery/sundarbans-wildlife-gallery.html,photo-gallery/sundarbans-wildlife-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/photo-gallery/footer.fragment
photo-gallery/photo-detail.html,photo-gallery/photo-detail.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/photo-gallery/footer.fragment
chandni-chowk/chandni-chowk-comprehensive.html,chandni-chowk/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/chandni-chowk/footer.fragment
india/india-detailed-webpage.html,india/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/india/footer.fragment
india/qutub_minar_controversy.html,india/qutub_minar_controversy.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/india/footer.fragment
india/taj-mahal-controversy.html,india/taj-mahal-controversy.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/india/footer.fragment
kinari-bazaar/kinari-bazaar-detailed.html,kinari-bazaar/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaughtplace.org/output/content/kinari-bazaar/footer.fragment
